Country of Origin,Variety,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Color,,Unique Countries,Occurences
Costa Rica,Caturra,Washed / Wet,8.08,8.25,8,8.17,Green,,Guatemala,165
Mexico,Other,Washed / Wet,8.17,8.25,8.17,8,Green,,Haiti,0
Brazil,Bourbon,Natural / Dry,8.5,8.5,8,8,Green,,Honduras,47
Taiwan,Sumatra,Pulped natural / honey,8,8,8,8.25,Green,,Japan,0
Brazil,Bourbon,Natural / Dry,8.5,8.17,8,7.75,Green,,Kenya,0
Costa Rica,Caturra,Washed / Wet,8.17,7.83,8,8.08,Blue-Green,,Laos,0
Taiwan,Bourbon,Semi-washed / Semi-pulped,8.08,8.17,7.75,8.08,Green,,Myanmar,0
Brazil,Bourbon,Semi-washed / Semi-pulped,8.33,8,8,8,Blue-Green,,Panama,0
Colombia,Caturra,Washed / Wet,7.75,7.92,7.83,8.08,Green,,Peru,0
Guatemala,Bourbon,Washed / Wet,7.92,8.08,7.92,8.08,Green,,Taiwan,64
Colombia,Caturra,Washed / Wet,8,8,8,8.17,Blue-Green,,Thailand,0
Guatemala,Bourbon,Washed / Wet,7.83,8,8,8.17,Green,,United States,0
Guatemala,Catuai,Washed / Wet,8,8,7.83,8.33,Bluish-Green,,United States (Hawaii),39
Guatemala,Bourbon,Washed / Wet,8,7.83,7.67,8.33,Green,,,
Brazil,Bourbon,Semi-washed / Semi-pulped,8,8,8,7.67,Blue-Green,,,
Guatemala,Pacamara,Natural / Dry,7.83,7.75,7.83,7.67,Green,,,
Costa Rica,Caturra,Washed / Wet,7.92,8.08,8,7.92,Bluish-Green,,,
Costa Rica,Caturra,Washed / Wet,8,7.58,7.58,7.67,Bluish-Green,,,
Colombia,Caturra,Washed / Wet,8.17,7.92,7.83,8,Green,,,
Colombia,Caturra,Natural / Dry,7.58,8.08,7.92,7.83,Green,,,
United States (Hawaii),Hawaiian Kona,Natural / Dry,7.58,7.83,7.83,7.92,Bluish-Green,,,
Colombia,Caturra,Natural / Dry,7.83,8,7.75,7.75,Green,,,
Colombia,Caturra,Washed / Wet,8,7.92,7.75,7.92,Green,,,
Costa Rica,Catuai,Washed / Wet,7.83,8,7.58,7.92,Green,,,
Mexico,Typica,Washed / Wet,7.83,8,7.83,7.75,Green,,,
Brazil,Mundo Novo,Natural / Dry,8,8,7.83,7.83,Green,,,
Colombia,Caturra,Washed / Wet,7.92,7.83,7.75,7.83,Green,,,
Taiwan,Typica,Semi-washed / Semi-pulped,7.67,7.83,8,7.58,Green,,,
Colombia,Caturra,Washed / Wet,7.75,7.92,7.83,7.75,Green,,,
Brazil,Bourbon,Natural / Dry,8,7.92,7.75,7.75,Green,,,
Brazil,Catuai,Natural / Dry,8,8,7.75,8,Green,,,
Taiwan,Typica,Natural / Dry,7.92,7.58,7.83,7.83,Green,,,
Honduras,Catuai,Washed / Wet,7.83,7.75,8,7.67,Green,,,
Costa Rica,Catuai,Washed / Wet,8.08,7.75,7.67,7.83,Blue-Green,,,
Guatemala,Bourbon,Washed / Wet,7.75,7.83,7.58,8,Green,,,
Costa Rica,Caturra,Washed / Wet,8.17,8,7.83,7.17,Green,,,
Costa Rica,Other,Other,7.67,7.58,7.75,7.75,Green,,,
Costa Rica,Catuai,Washed / Wet,8,7.58,7.83,7.75,Green,,,
Taiwan,Typica,Washed / Wet,8,7.92,7.75,7.75,Green,,,
Colombia,Caturra,Washed / Wet,7.75,7.83,7.75,7.83,Green,,,
Guatemala,Bourbon,Washed / Wet,8,7.83,7.67,7.83,Green,,,
Guatemala,Bourbon,Washed / Wet,7.67,7.83,7.67,8,Green,,,
Colombia,Other,Washed / Wet,7.83,7.67,7.58,7.92,Blue-Green,,,
Colombia,Caturra,Washed / Wet,7.92,7.83,7.58,8,Green,,,
Guatemala,Pacas,Washed / Wet,7.75,7.83,7.67,7.92,Green,,,
Guatemala,Bourbon,Washed / Wet,8,7.92,7.67,7.58,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.83,7.83,8,Green,,,
Costa Rica,Bourbon,Semi-washed / Semi-pulped,7.75,7.83,7.75,8,Bluish-Green,,,
Colombia,Caturra,Washed / Wet,7.42,7.67,7.75,7.75,Green,,,
Brazil,Bourbon,Semi-washed / Semi-pulped,8,8,7.75,7.75,Green,,,
Brazil,Catuai,Semi-washed / Semi-pulped,8.5,8,7.5,7.75,Blue-Green,,,
Costa Rica,Caturra,Washed / Wet,7.92,7.67,7.92,7.75,Bluish-Green,,,
Costa Rica,Caturra,Washed / Wet,7.92,7.83,7.83,7.83,Green,,,
Colombia,Other,Washed / Wet,8.08,7.67,7.83,7.83,Green,,,
Guatemala,Bourbon,Washed / Wet,8.17,7.83,7.67,7.83,Green,,,
Mexico,Typica,Washed / Wet,8,7.92,7.42,8.08,Green,,,
Guatemala,Bourbon,Washed / Wet,7.67,8,7.67,8,Green,,,
Costa Rica,Caturra,Washed / Wet,7.58,7.83,7.83,8,Blue-Green,,,
Colombia,Caturra,Natural / Dry,7.92,7.83,7.75,7.67,Green,,,
Colombia,Caturra,Washed / Wet,7.92,7.75,7.67,7.92,Green,,,
Taiwan,Typica,Washed / Wet,7.83,7.83,7.75,8,Blue-Green,,,
United States (Hawaii),Hawaiian Kona,Natural / Dry,7.92,7.92,7.5,7.83,Blue-Green,,,
Colombia,Caturra,Washed / Wet,7.58,7.75,7.5,7.83,Green,,,
Honduras,Catuai,Washed / Wet,7.58,7.92,7.58,7.75,Green,,,
Colombia,Caturra,Natural / Dry,7.75,7.67,8,7.67,Green,,,
Colombia,Caturra,Washed / Wet,7.75,7.58,7.33,7.83,Green,,,
Mexico,Typica,Washed / Wet,8,7.75,7.75,7.83,Blue-Green,,,
Taiwan,Typica,Washed / Wet,7.92,7.75,7.75,7.67,Blue-Green,,,
Colombia,Caturra,Natural / Dry,7.83,7.58,7.75,7.58,Green,,,
Guatemala,Caturra,Washed / Wet,7.75,7.75,7.58,7.92,Green,,,
Guatemala,Caturra,Washed / Wet,7.75,7.92,7.5,8.08,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.67,7.75,7.75,Green,,,
Colombia,Caturra,Washed / Wet,7.83,7.67,7.75,7.58,Green,,,
Colombia,Other,Washed / Wet,7.83,7.75,7.83,7.58,Green,,,
Colombia,Caturra,Natural / Dry,7.42,7.67,7.83,7.75,Green,,,
Guatemala,Bourbon,Other,7.83,7.83,7.5,7.92,Green,,,
Colombia,Caturra,Washed / Wet,7.58,7.5,7.75,7.83,Green,,,
United States (Hawaii),Hawaiian Kona,Natural / Dry,7.33,7.92,7.92,7.92,Bluish-Green,,,
Mexico,Typica,Semi-washed / Semi-pulped,7.83,7.92,7.67,7.83,Green,,,
Mexico,Bourbon,Washed / Wet,7.83,7.83,7.75,7.67,Green,,,
Mexico,Bourbon,Washed / Wet,7.83,7.92,7.67,7.75,Bluish-Green,,,
Guatemala,Bourbon,Washed / Wet,7.75,7.83,7.58,7.83,Green,,,
Colombia,Caturra,Washed / Wet,7.83,7.75,7.58,7.67,Green,,,
Costa Rica,Caturra,Washed / Wet,7.92,7.75,7.67,7.67,Bluish-Green,,,
Guatemala,Caturra,Washed / Wet,7.75,7.75,7.58,8,Green,,,
Guatemala,Caturra,Washed / Wet,7.75,7.92,7.58,7.92,Green,,,
Guatemala,Bourbon,Washed / Wet,7.58,7.83,7.58,7.83,Green,,,
Colombia,Caturra,Washed / Wet,8,7.5,7.5,7.67,Bluish-Green,,,
Costa Rica,Caturra,Washed / Wet,7.67,7.75,7.67,7.75,Blue-Green,,,
Colombia,Other,Washed / Wet,7.67,7.5,7.67,7.42,Green,,,
Brazil,Mundo Novo,Natural / Dry,7.58,7.83,7.75,7.67,Green,,,
Guatemala,Bourbon,Washed / Wet,7.92,7.75,7.67,7.67,Green,,,
Colombia,Caturra,Washed / Wet,7.75,7.75,7.75,7.75,Green,,,
Guatemala,Catuai,Natural / Dry,7.83,7.5,7.5,8,Bluish-Green,,,
Colombia,Caturra,Washed / Wet,7.83,7.5,7.42,7.5,Green,,,
Taiwan,Typica,Washed / Wet,7.58,7.67,7.67,7.67,Bluish-Green,,,
Guatemala,Bourbon,Washed / Wet,8,7.75,7.5,7.58,Green,,,
Guatemala,Bourbon,Washed / Wet,7.58,7.75,7.67,8,Bluish-Green,,,
United States (Hawaii),Hawaiian Kona,Natural / Dry,7.83,7.75,7.83,7.83,Green,,,
Mexico,Typica,Washed / Wet,7.67,7.75,7.67,7.75,Green,,,
Honduras,Caturra,Washed / Wet,7.42,7.83,7.75,7.92,Green,,,
Guatemala,Caturra,Washed / Wet,7.67,7.83,7.58,7.92,Green,,,
Colombia,Other,Washed / Wet,7.67,7.67,7.83,7.58,Green,,,
Guatemala,Bourbon,Natural / Dry,7.92,7.67,7.42,7.92,Green,,,
Guatemala,Bourbon,Other,7.75,7.83,7.5,7.83,Green,,,
Colombia,Caturra,Natural / Dry,7.58,7.42,7.75,7.92,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.67,7.5,7.5,Green,,,
Brazil,Yellow Bourbon,Natural / Dry,7.58,7.83,7.67,7.25,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.83,7.67,7.75,Green,,,
Brazil,Bourbon,Natural / Dry,7.5,7.75,7.58,7.5,Green,,,
Mexico,Mundo Novo,Washed / Wet,7.83,7.83,7.58,7.92,Green,,,
Brazil,Bourbon,Natural / Dry,7.58,7.67,7.67,7.75,Green,,,
Taiwan,Typica,Washed / Wet,7.83,7.75,7.83,7.75,Green,,,
Colombia,Caturra,Washed / Wet,7.75,7.58,7.67,7.83,Green,,,
Taiwan,Typica,Washed / Wet,8,7.92,7.92,7.92,Green,,,
Colombia,Caturra,Natural / Dry,7.67,7.83,7.67,7.75,Green,,,
Mexico,Typica,Washed / Wet,7.67,7.75,7.58,7.67,Blue-Green,,,
Mexico,Typica,Washed / Wet,7.75,7.92,7.83,7.92,Green,,,
Colombia,Caturra,Washed / Wet,7.92,7.58,7.5,7.83,Green,,,
Costa Rica,Caturra,Washed / Wet,7.67,7.67,7.75,7.67,Blue-Green,,,
Guatemala,Bourbon,Washed / Wet,7.75,7.75,7.5,7.75,Green,,,
Brazil,Yellow Bourbon,Natural / Dry,7.25,7.58,7.42,8,Green,,,
Taiwan,Typica,Washed / Wet,7.67,7.75,7.67,7.75,Green,,,
Brazil,Bourbon,Semi-washed / Semi-pulped,7.67,7.67,7.58,7.5,Green,,,
Costa Rica,Catuai,Washed / Wet,7.83,7.42,7.5,7.83,Green,,,
Guatemala,Bourbon,Washed / Wet,7.58,7.83,7.33,8,Green,,,
Brazil,Yellow Bourbon,Natural / Dry,7.92,7.5,7.33,7.67,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.58,7.58,7.83,Green,,,
Guatemala,Bourbon,Washed / Wet,7.5,7.83,7.5,7.83,Green,,,
Mexico,Bourbon,Natural / Dry,7.67,8,7.67,7.42,Green,,,
Brazil,Yellow Bourbon,Semi-washed / Semi-pulped,7.83,7.83,7.58,7.67,Green,,,
Brazil,Bourbon,Natural / Dry,7.67,7.67,7.58,7.75,Green,,,
Colombia,Caturra,Washed / Wet,7.83,7.83,7.58,7.58,Green,,,
Taiwan,Typica,Natural / Dry,7.67,7.67,7.58,7.58,Green,,,
Colombia,Caturra,Natural / Dry,7.75,7.67,7.5,7.67,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.67,7.67,7.92,Green,,,
Colombia,Other,Washed / Wet,7.67,7.42,7.42,7.42,Green,,,
Colombia,Caturra,Washed / Wet,7.58,7.67,7.75,7.67,Blue-Green,,,
Colombia,Caturra,Washed / Wet,7.75,7.67,7.75,7.58,Green,,,
United States (Hawaii),Hawaiian Kona,Natural / Dry,7.25,7.42,7.67,7.58,Bluish-Green,,,
Mexico,Caturra,Natural / Dry,7.83,7.58,7.58,7.5,None,,,
Guatemala,Caturra,Washed / Wet,7.67,7.58,7.58,7.67,Bluish-Green,,,
Brazil,Bourbon,Natural / Dry,7.67,7.83,7.5,7.67,Green,,,
Honduras,Caturra,Washed / Wet,7.5,7.5,7.67,7.67,Green,,,
Brazil,Bourbon,Natural / Dry,7.58,7.75,7.58,7.75,Green,,,
Taiwan,Caturra,Natural / Dry,7.5,7.67,7.33,7.92,Bluish-Green,,,
Guatemala,Bourbon,Washed / Wet,8,7.5,7.33,8,Green,,,
Colombia,Caturra,Washed / Wet,7.83,7.75,7.67,7.58,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.67,7.67,7.67,Green,,,
Guatemala,Bourbon,Washed / Wet,7.67,7.67,7.42,7.67,Green,,,
Guatemala,Bourbon,Washed / Wet,7.83,7.67,7.33,7.67,Green,,,
Colombia,Caturra,Washed / Wet,7.75,7.75,7.58,7.83,Green,,,
Guatemala,Caturra,Natural / Dry,8.17,8.17,7.83,7.67,Green,,,
Guatemala,Bourbon,Washed / Wet,7.67,8.17,7.5,7.42,Green,,,
Mexico,Typica,Washed / Wet,7.67,7.5,7.5,7.33,Green,,,
Guatemala,Caturra,Washed / Wet,7.67,7.5,7.33,8,Green,,,
Brazil,Bourbon,Natural / Dry,7.58,7.67,7.58,7.58,Green,,,
Guatemala,Caturra,Washed / Wet,7.75,7.75,7.5,7.83,Green,,,
Colombia,Caturra,Washed / Wet,7.75,7.75,7.58,7.58,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.75,7.58,7.67,Green,,,
Mexico,Caturra,Washed / Wet,7.75,7.75,7.58,7.58,Green,,,
Colombia,Caturra,Natural / Dry,7.67,7.58,7.67,7.67,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.58,7.67,7.58,Green,,,
Taiwan,Typica,Other,7.75,7.75,7.75,7.75,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.67,7.58,7.67,Green,,,
Colombia,Caturra,Natural / Dry,7.67,7.58,7.58,7.58,Green,,,
Brazil,Catuai,Semi-washed / Semi-pulped,7.83,7.75,7.5,7.75,Blue-Green,,,
Colombia,Caturra,Washed / Wet,7.75,7.58,7.58,7.75,Bluish-Green,,,
Costa Rica,Caturra,Washed / Wet,7.92,7.42,7.5,7.67,Blue-Green,,,
Colombia,Caturra,Natural / Dry,7.75,7.58,7.58,7.5,Green,,,
Guatemala,Bourbon,Washed / Wet,7.67,7.75,7.5,7.83,Bluish-Green,,,
Colombia,Caturra,Washed / Wet,7.58,7.58,7.58,7.58,Green,,,
Colombia,Caturra,Washed / Wet,8,7.58,7.25,7.58,Green,,,
Guatemala,Caturra,Washed / Wet,7.58,7.75,7.5,7.83,Green,,,
Honduras,Caturra,Natural / Dry,7.67,7.5,7.67,7.5,Green,,,
Colombia,Caturra,Washed / Wet,7.58,7.75,7.42,7.67,Green,,,
Colombia,Caturra,Washed / Wet,7.58,7.67,7.58,7.75,Green,,,
Mexico,Bourbon,Natural / Dry,7.83,7.58,7.25,7.5,Green,,,
Mexico,Typica,Semi-washed / Semi-pulped,7.67,7.75,7.67,7.75,Green,,,
Mexico,Pacamara,Washed / Wet,7.75,7.67,7.67,7.75,Green,,,
Guatemala,Caturra,Washed / Wet,7.83,7.5,7.5,8,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.58,7.58,7.67,Green,,,
Guatemala,Bourbon,Washed / Wet,7.5,7.5,7.75,7.5,Green,,,
Colombia,Caturra,Washed / Wet,7.5,7.58,7.58,7.5,Green,,,
Guatemala,Bourbon,Washed / Wet,7.67,7.75,7.5,7.58,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.67,7.5,7.67,Green,,,
Costa Rica,Caturra,Washed / Wet,7.58,7.5,7.42,7.92,Blue-Green,,,
Colombia,Caturra,Natural / Dry,7.58,7.67,7.58,7.67,Green,,,
Brazil,Yellow Bourbon,Semi-washed / Semi-pulped,7.33,7.83,7.75,7.5,Green,,,
Colombia,Caturra,Washed / Wet,7.58,7.58,7.25,7.75,Green,,,
Guatemala,Bourbon,Natural / Dry,7.75,7.83,7.33,7.83,Green,,,
Guatemala,Caturra,Washed / Wet,7.67,7.75,7.5,7.83,Green,,,
Guatemala,Bourbon,Washed / Wet,7.67,7.5,7.75,7.42,Green,,,
United States (Hawaii),Hawaiian Kona,Natural / Dry,7.42,7.75,7.67,7.58,Green,,,
Colombia,Caturra,Washed / Wet,7.5,7.75,7.58,7.5,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.58,7.58,7.42,Blue-Green,,,
Colombia,Caturra,Washed / Wet,7.83,7.58,7.58,7.58,Green,,,
Brazil,Catuai,Semi-washed / Semi-pulped,7.5,7.83,7.33,7.58,Green,,,
Mexico,Caturra,Washed / Wet,7.75,7.75,7.5,7.67,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.75,7.42,7.83,Green,,,
Mexico,Other,Washed / Wet,7.67,7.67,7.58,7.67,Green,,,
Costa Rica,Caturra,Washed / Wet,7.67,7.67,7.42,7.67,Green,,,
United States (Hawaii),Hawaiian Kona,Natural / Dry,7.83,7.58,7.83,7.67,Bluish-Green,,,
Costa Rica,Catuai,Washed / Wet,7.5,7.67,7.67,7.5,Green,,,
Colombia,Caturra,Natural / Dry,7.67,7.67,7.5,7.67,Green,,,
Guatemala,Bourbon,Washed / Wet,7.83,7.67,7.17,7.67,Green,,,
United States (Hawaii),Hawaiian Kona,Natural / Dry,7.92,7.5,7.58,7.83,Bluish-Green,,,
Colombia,Caturra,Washed / Wet,7.5,7.67,7.67,7.58,Green,,,
Mexico,Typica,Washed / Wet,7.67,7.83,7.42,7.83,Blue-Green,,,
Costa Rica,Catuai,Pulped natural / honey,7.5,7.5,7.83,7.5,Green,,,
Guatemala,Pacas,Washed / Wet,7.5,7.58,7.42,7.83,Green,,,
Colombia,Caturra,Natural / Dry,7.58,7.67,7.67,7.17,Green,,,
Mexico,Typica,Natural / Dry,7.83,7.75,7.5,7.58,Bluish-Green,,,
Taiwan,Bourbon,Washed / Wet,7.67,7.5,7.5,7.5,Blue-Green,,,
Taiwan,Typica,Washed / Wet,7.92,7.83,7.75,7.58,Green,,,
Colombia,Caturra,Natural / Dry,7.58,7.58,7.5,7.58,Green,,,
Guatemala,Caturra,Washed / Wet,7.5,7.67,7.58,7.67,Green,,,
Colombia,Caturra,Washed / Wet,7.83,7.5,7.67,7.33,Green,,,
Mexico,Bourbon,Washed / Wet,7.58,7.75,7.5,7.5,Green,,,
United States (Hawaii),Hawaiian Kona,Natural / Dry,7.58,7.75,7.83,8,Bluish-Green,,,
Mexico,Mundo Novo,Washed / Wet,7.75,7.58,7.58,7.58,Green,,,
Mexico,Caturra,Washed / Wet,7.75,7.75,7.42,7.92,Blue-Green,,,
Guatemala,Bourbon,Washed / Wet,7.83,7.58,7.08,7.83,Green,,,
Brazil,Yellow Bourbon,Semi-washed / Semi-pulped,7.75,7.67,7.5,7.58,Blue-Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.58,7.58,7.42,Green,,,
Colombia,Caturra,Washed / Wet,7.67,7.67,7.5,7.5,Green,,,
Brazil,Bourbon,Natural / Dry,7.67,7.42,7.5,7.58,Green,,,
Guatemala,Bourbon,Washed / Wet,7.58,7.58,7.33,7.67,Green,,,
Guatemala,Caturra,Washed / Wet,7.67,7.75,7.42,7.75,Green,,,
Honduras,Catuai,Washed / Wet,7.67,7.67,7.5,7.67,Blue-Green,,,
Guatemala,Bourbon,Washed / Wet,7.5,7.75,7.5,7.83,Green,,,
Guatemala,Bourbon,Washed / Wet,7.92,7.67,7.42,7.75,Green,,,
Honduras,Catuai,Natural / Dry,7.5,7.5,7.5,7.67,Green,,,
Honduras,Caturra,Natural / Dry,7.67,7.67,7.5,7.67,Green,,,
Guatemala,Catuai,Washed / Wet,7.33,7.83,7.17,8.17,Green,,,
United States (Hawaii),Hawaiian Kona,Natural / Dry,7.5,7.5,7.58,7.42,Bluish-Green,,,
Guatemala,Bourbon,Washed / Wet,7.67,7.83,7.33,7.67,Green,,,
Mexico,Typica,Washed / Wet,7.75,7.58,7.58,7.58,Green,,,
Mexico,Typica,Washed / Wet,7.75,7.67,7.58,7.5,None,,,
Mexico,Pacamara,Washed / Wet,7.58,7.75,7.42,7.67,None,,,
Colombia,Caturra,Washed / Wet,7.67,7.5,7.5,7.5,Green,,,
Mexico,Typica,Washed / Wet,7.75,7.5,7.42,7.75,Green,,,
Colombia,Caturra,Washed / Wet,7.58,7.67,7.5,7.58,Blue-Green,,,
Brazil,Mundo Novo,Natural / Dry,7.75,7.67,7.58,7.5,Green,,,
Brazil,Mundo Novo,Natural / Dry,7.92,7.58,7.5,7.58,Green,,,
Guatemala,Bourbon,Washed / Wet,7.75,7.5,7.67,7.5,Green,,,
Brazil,Mundo Novo,Semi-washed / Semi-pulped,7.75,7.5,7.58,7.5,Blue-Green,,,
Colombia,Caturra,Washed / Wet,7.58,7.67,7.33,7.67,Green,,,
Colombia,Caturra,Washed / Wet,7.75,7.5,7.5,7.42,Green,,,
Brazil,Yellow Bourbon,Pulped natural / honey,7.58,7.58,7.58,7.5,Bluish-Green,,,
Brazil,Yellow Bourbon,Natural / Dry,7.33,7.67,7.67,7.33,Green,,,
Taiwan,Typica,Natural / Dry,7.83,7.92,7.5,7.83,Green,,,
Brazil,Mundo Novo,Natural / Dry,7.42,7.67,7.58,7.5,Green,,,
Brazil,Bourbon,Washed / Wet,7.58,7.83,7.67,7.42,Green,,,
Costa Rica,Catuai,Washed / Wet,7.83,7.33,7.5,7.67,Green,,,
United States (Hawaii),Hawaiian Kona,Natural / Dry,7.33,7.75,7.58,7.33,Bluish-Green,,,
