,ID,Country of Origin,Altitude,Grading Date,Variety,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,Expiration
0,0,Colombia,1700-1930,"September 21st, 2022",Castillo,Double Anaerobic Washed,8.58,8.5,8.42,8.58,8.25,8.42,10,10,10,8.58,0,89.33,11.8,0,0,green,3,"September 21st, 2023"
1,1,Taiwan,1200,"November 15th, 2022",Gesha,Washed / Wet,8.5,8.5,7.92,8,7.92,8.25,10,10,10,8.5,0,87.58,10.5,0,0,blue-green,0,"November 15th, 2023"
2,2,Laos,1300,"November 15th, 2022",Java,Semi Washed,8.33,8.42,8.08,8.17,7.92,8.17,10,10,10,8.33,0,87.42,10.4,0,0,yellowish,2,"November 15th, 2023"
3,3,Costa Rica,1900,"September 21st, 2022",Gesha,Washed / Wet,8.08,8.17,8.17,8.25,8.17,8.08,10,10,10,8.25,0,87.17,11.8,0,0,green,0,"September 21st, 2023"
4,4,Colombia,1850-2100,"March 6th, 2023",Red Bourbon,"Honey,Mossto",8.33,8.33,8.08,8.25,7.92,7.92,10,10,10,8.25,0,87.08,11.6,0,2,yellow-green,2,"March 5th, 2024"
5,5,Guatemala,1668,"November 15th, 2022",Gesha,Washed / Wet,8.33,8.33,8.25,7.83,7.83,8.17,10,10,10,8.25,0,87,10.7,0,0,green,2,"November 15th, 2023"
6,6,Taiwan,1250,"November 15th, 2022",Gesha,Washed / Wet,8.33,8.17,8.08,8,7.83,8.25,10,10,10,8.25,0,86.92,9.1,0,0,green,0,"November 15th, 2023"
7,7,Taiwan,1200,"November 15th, 2022",Sl34+Gesha,Natural / Dry,8.25,8.25,8.17,8,7.92,8.08,10,10,10,8.08,0,86.75,10,0,0,yellow green,1,"November 15th, 2023"
8,8,Taiwan,1250,"November 15th, 2022",SL34,Washed / Wet,8.08,8.08,8.25,8.08,7.92,8,10,10,10,8.25,0,86.67,10.8,0,0,greenish,0,"November 15th, 2023"
9,9,"Tanzania, United Republic Of",1400-1700,"February 1st, 2023",Bourbon,Washed / Wet,8.08,8.17,8.08,8.17,8,8,10,10,10,8,0,86.5,11,0,0,greenish,0,"February 1st, 2024"
10,10,Ethiopia,1800-2200,"May 31st, 2022",Ethiopian Heirlooms,Natural / Dry,8.08,8.25,8,8.08,7.92,7.92,10,10,10,8,0,86.25,11.8,0,1,greenish,1,"May 31st, 2023"
11,11,Guatemala,2000,"November 15th, 2022",Gesha,Natural / Dry,8.08,8,8,7.75,8.25,8.17,10,10,10,8,0,86.25,11.5,0,0,brownish,1,"November 15th, 2023"
12,12,Taiwan,1250,"November 15th, 2022",Gesha,Washed / Wet,8.08,8,8.08,8.08,8,8,10,10,10,8,0,86.25,11.9,0,0,green,0,"November 15th, 2023"
13,13,Ethiopia,1900-2000,"August 26th, 2022",Gesha,Natural / Dry,7.67,8.17,8,8.33,8,8,10,10,10,8,0,86.17,11.6,0,3,yellow- green,2,"August 26th, 2023"
14,14,Colombia,1850,"November 15th, 2022",Caturra,Washed / Wet,8.08,8,8.08,7.92,8.08,8,10,10,10,8,0,86.17,10.6,0,0,green,0,"November 15th, 2023"
15,15,Taiwan,1100,"November 15th, 2022",SL34,Pulped natural / honey,8.17,8.08,8,7.92,8,7.92,10,10,10,8,0,86.08,10.2,0,0,green,0,"November 15th, 2023"
16,16,Ethiopia,1900-2100,"April 7th, 2023","Wolishalo,Kurume,Dega",Washed / Wet,8.17,8.08,7.92,8.17,7.75,7.92,10,10,10,8.08,0,86.08,11.3,0,2,green,2,"April 6th, 2024"
17,17,Taiwan,1300,"October 24th, 2022",Gesha,Natural / Dry,8,8.17,8,7.92,7.92,7.92,10,10,10,8.17,0,86.08,10.3,0,0,yellow-green,0,"October 24th, 2023"
18,18,Taiwan,1200,"October 24th, 2022",Gesha,Natural / Dry,8.08,8.17,7.75,7.92,7.83,8,10,10,10,8.17,0,85.92,11,0,0,brownish,1,"October 24th, 2023"
19,19,"Tanzania, United Republic Of",1570-1600,"February 1st, 2023",Bourbon,Washed / Wet,8.17,8,7.92,7.92,8.17,7.75,10,10,10,7.92,0,85.83,10,0,0,greenish,0,"February 1st, 2024"
20,20,Guatemala,1900,"November 15th, 2022",Gesha,Natural / Dry,8,7.92,8.08,7.92,7.75,8,10,10,10,8.08,0,85.75,11.6,0,0,yellowish,0,"November 15th, 2023"
21,21,Taiwan,850,"December 12th, 2022",Typica,Natural / Dry,8.08,8,7.92,7.92,8,7.83,10,10,10,7.92,0,85.67,10.4,0,0,green,0,"December 12th, 2023"
22,22,Thailand,1500-1700,"August 16th, 2022",Catimor,Pulped natural / honey,7.67,8,7.83,8,8.08,8,10,10,10,8.08,0,85.67,9.8,0,0,browish-green,5,"August 16th, 2023"
23,23,Colombia,1350,"April 7th, 2023",Castillo Paraguaycito,,8.08,8,7.83,8.17,7.75,7.83,10,10,10,8,0,85.67,11.3,0,0,brownish,2,"April 6th, 2024"
24,24,Taiwan,1250,"November 15th, 2022",SL34,Washed / Wet,7.83,8,7.92,8,8,7.92,10,10,10,7.92,0,85.58,10.6,0,0,bluish-green,0,"November 15th, 2023"
25,25,Brazil,1250,"January 6th, 2023",,Pulped natural / honey,7.83,8.08,7.83,7.92,8,7.83,10,10,10,8,0,85.5,11.3,2,0,green,3,"January 6th, 2024"
26,26,Taiwan,1300,"November 15th, 2022",Gesha,Natural / Dry,7.92,7.92,8,7.92,7.83,7.92,10,10,10,8,0,85.5,9.1,0,0,green,2,"November 15th, 2023"
27,27,Taiwan,1200,"November 15th, 2022",Gesha,Natural / Dry,8.17,8.08,7.92,8,7.58,7.83,10,10,10,7.92,0,85.5,10.6,0,0,green,0,"November 15th, 2023"
28,28,Taiwan,1060,"November 15th, 2022",Gesha,Natural / Dry,8,8,8,7.92,7.75,7.92,10,10,10,7.92,0,85.5,10.2,0,0,blue-green,0,"November 15th, 2023"
29,29,United States (Hawaii),600,"November 15th, 2022",Typica,Washed / Wet,8,7.92,8,7.83,7.67,8,10,10,10,8,0,85.42,9.3,0,0,green,0,"November 15th, 2023"
30,30,Taiwan,150-250,"December 12th, 2022",Typica,Washed / Wet,8,8,7.83,7.83,7.75,7.92,10,10,10,8.08,0,85.42,11.4,0,0,bluish-green,0,"December 12th, 2023"
31,31,Taiwan,150-250,"December 12th, 2022",Typica,Washed / Wet,7.92,8,7.83,7.92,7.83,7.83,10,10,10,8,0,85.33,10.8,0,0,green,0,"December 12th, 2023"
32,32,Taiwan,668,"June 8th, 2022",Gesha,Washed / Wet,8.08,8.17,7.67,7.83,7.67,7.92,10,10,10,8,0,85.33,11.3,0,0,green,0,"June 8th, 2023"
33,33,Ethiopia,1950,"June 6th, 2022",Ethiopian Heirlooms,Washed / Wet,7.67,7.83,7.83,8,8,8,10,10,10,8,0,85.33,9.9,0,2,green,3,"June 6th, 2023"
34,34,Ethiopia,2150 - 2350,"September 30th, 2022",Ethiopian Heirlooms,Natural / Dry,8,8.08,8,8,7.67,7.75,10,10,10,7.83,0,85.33,12.3,0,3,yellow green,4,"September 30th, 2023"
35,35,Ethiopia,1700,"December 12th, 2022",Ethiopian Heirlooms,Washed / Wet,7.92,7.75,7.83,8.17,8,7.75,10,10,10,7.83,0,85.25,9.4,0,1,greenish,1,"December 12th, 2023"
36,36,Taiwan,1200,"November 15th, 2022",Gesha,Washed / Wet,8,7.92,7.83,7.92,7.83,7.83,10,10,10,7.92,0,85.25,9.5,0,0,bluish-green,0,"November 15th, 2023"
37,37,Taiwan,650,"June 8th, 2022",Gesha,Pulped natural / honey,8.25,8.08,7.83,7.75,7.67,7.75,10,10,10,7.92,0,85.25,11.3,0,0,green,0,"June 8th, 2023"
38,38,Kenya,1600-1900,"February 28th, 2023",SL28,Washed / Wet,8.17,7.75,7.83,7.58,7.92,8,10,10,10,8,0,85.25,9.2,0,0,greenish,1,"February 28th, 2024"
39,39,Taiwan,850,"October 24th, 2022",Gesha,Washed / Wet,7.75,7.92,7.75,8,7.83,7.92,10,10,10,8,0,85.17,10.3,0,0,bluish-green,0,"October 24th, 2023"
40,40,Taiwan,300-500,"December 12th, 2022",Typica,Natural / Dry,8,7.92,7.83,7.92,7.75,7.75,10,10,10,7.92,0,85.08,10,0,0,brownish,0,"December 12th, 2023"
41,41,Taiwan,1000,"December 30th, 2022",Typica,Washed / Wet,8,8.08,7.67,7.75,7.92,7.83,10,10,10,7.83,0,85.08,10.5,0,0,greenish,0,"December 30th, 2023"
42,42,Taiwan,800,"January 6th, 2023",Gesha,Washed / Wet,8,7.92,7.67,8,7.75,7.83,10,10,10,7.92,0,85.08,10,0,0,pale yellow,5,"January 6th, 2024"
43,43,Uganda,1905,"June 29th, 2022",SL14,Washed / Wet,8,7.92,7.75,7.75,7.75,7.92,10,10,10,7.92,0,85,11,0,0,green,1,"June 29th, 2023"
44,44,Taiwan,150,"December 12th, 2022",Typica,,7.92,8,7.92,8,7.58,7.75,10,10,10,7.83,0,85,10.9,0,0,green,0,"December 12th, 2023"
45,45,Taiwan,800,"November 15th, 2022",Gesha,Natural / Dry,8.17,8.08,7.83,7.67,7.67,7.75,10,10,10,7.83,0,85,10.1,0,0,yellow green,0,"November 15th, 2023"
46,46,Guatemala,1600,"April 17th, 2023",Caturra,Washed / Wet,7.67,8.08,7.67,8,7.92,7.83,10,10,10,7.83,0,85,9.9,0,1,green,1,"April 16th, 2024"
47,47,Guatemala,4700,"February 23rd, 2023",Catuai,Washed / Wet,7.67,8,7.75,7.92,8,7.83,10,10,10,7.83,0,85,11.3,0,0,green,4,"February 23rd, 2024"
48,48,Guatemala,1600,"June 22nd, 2022",Caturra,Washed / Wet,7.83,7.92,7.75,8,7.75,7.75,10,10,10,7.92,0,84.92,11.7,0,3,green,1,"June 22nd, 2023"
49,49,Taiwan,350-400,"January 6th, 2023",Typica,Washed / Wet,7.92,7.92,7.83,7.83,7.75,7.83,10,10,10,7.83,0,84.92,9.5,0,0,green,2,"January 6th, 2024"
50,50,Taiwan,230,"January 6th, 2023",Yellow Bourbon,Natural / Dry,8,8,7.75,7.75,7.67,7.75,10,10,10,7.92,0,84.83,9.7,0,0,brownish,0,"January 6th, 2024"
51,51,Indonesia,1200,"September 23rd, 2022",Catimor,,7.83,7.92,7.75,7.83,7.83,7.83,10,10,10,7.83,0,84.83,11.9,0,3,bluish-green,2,"September 23rd, 2023"
52,52,Peru,1750,"November 15th, 2022",Gesha,Washed / Wet,8,8,7.83,7.83,7.58,7.83,10,10,10,7.75,0,84.83,10.7,0,0,greenish,0,"November 15th, 2023"
53,53,"Tanzania, United Republic Of",1654,"November 9th, 2022",Bourbon,Washed / Wet,7.92,7.75,7.75,7.92,7.83,7.83,10,10,10,7.83,0,84.83,11.2,0,0,greenish,0,"November 9th, 2023"
54,54,Taiwan,1300,"November 15th, 2022",SL34,Natural / Dry,7.83,7.83,7.67,7.67,7.83,8,10,10,10,8,0,84.83,9.5,0,0,greenish,0,"November 15th, 2023"
55,55,Taiwan,1400,"November 15th, 2022",SL34,Washed / Wet,7.67,7.92,7.92,7.83,7.75,7.83,10,10,10,7.83,0,84.75,10.4,0,0,green,0,"November 15th, 2023"
56,56,Brazil,1100,"February 13th, 2023",Yellow Bourbon,Double Carbonic Maceration / Natural,7.83,7.92,7.75,7.92,7.67,7.83,10,10,10,7.83,0,84.75,11.2,0,1,green,5,"February 13th, 2024"
57,57,Panama,1200,"April 26th, 2023",Catuai,Washed / Wet,7.83,7.83,7.75,7.92,7.83,7.75,10,10,10,7.83,0,84.75,10.3,0,1,bluish-green,5,"April 25th, 2024"
58,58,Taiwan,1200,"December 30th, 2022",Yellow Bourbon,Pulped natural / honey,7.92,8.08,7.67,7.92,7.67,7.75,10,10,10,7.75,0,84.75,10,0,0,blue-green,0,"December 30th, 2023"
59,59,Guatemala,1600,"April 28th, 2023",Caturra,Washed / Wet,7.67,8,7.67,7.83,7.92,7.67,10,10,10,7.92,0,84.67,10.6,0,0,green,1,"April 27th, 2024"
60,60,Guatemala,4895,"May 19th, 2022",Bourbon,Natural / Dry,7.83,8,7.67,7.83,7.75,7.75,10,10,10,7.83,0,84.67,10.9,0,3,yellow-green,2,"May 19th, 2023"
61,61,Costa Rica,1850,"April 19th, 2023",Caturra,Washed / Wet,7.58,7.83,7.5,7.67,7.83,7.67,10,10,10,8.58,0,84.67,10,0,1,green,2,"April 18th, 2024"
62,62,Taiwan,200-300,"January 6th, 2023",Typica,Pulped natural / honey,7.83,7.83,7.75,7.75,7.75,7.75,10,10,10,7.92,0,84.58,9.6,0,0,greenish,0,"January 6th, 2024"
63,63,Taiwan,700,"June 8th, 2022",Gesha,Pulped natural / honey,8.17,7.83,7.67,7.83,7.67,7.67,10,10,10,7.75,0,84.58,11.5,0,0,green,0,"June 8th, 2023"
64,64,Nicaragua,1350,"June 9th, 2022",Catrenic,Natural / Dry,7.92,7.75,7.67,7.67,7.83,7.75,10,10,10,8,0,84.58,9.9,1,0,green,2,"June 9th, 2023"
65,65,Taiwan,1250,"November 15th, 2022",Gesha,Washed / Wet,8.08,7.83,7.67,7.67,7.67,7.75,10,10,10,7.92,0,84.58,11.2,0,0,green,2,"November 15th, 2023"
66,66,Taiwan,1450,"November 15th, 2022",SL34,Natural / Dry,7.83,8,7.67,7.75,7.67,7.75,10,10,10,7.92,0,84.58,10.3,0,0,green,0,"November 15th, 2023"
67,67,Vietnam,650,"November 15th, 2022",Catimor,Natural / Dry,8,7.83,7.75,7.67,7.58,7.83,10,10,10,7.92,0,84.58,11.6,0,0,brownish,0,"November 15th, 2023"
68,68,Costa Rica,1900,"October 4th, 2022",Gesha,Washed / Wet,7.75,7.83,7.67,7.83,7.75,7.75,10,10,10,7.92,0,84.5,11.7,0,1,green,0,"October 4th, 2023"
69,69,Taiwan,520,"January 6th, 2023",unknown,Pulped natural / honey,7.75,7.92,7.83,7.75,7.75,7.75,10,10,10,7.75,0,84.5,11.3,0,0,bluish-green,0,"January 6th, 2024"
70,70,Honduras,1368,"April 25th, 2023",Catuai,Washed / Wet,7.83,7.92,7.75,7.75,7.75,7.75,10,10,10,7.75,0,84.5,9.8,0,0,green,3,"April 24th, 2024"
71,71,Ethiopia,1943,"August 23rd, 2022",Ethiopian Heirlooms,Washed / Wet,7.92,7.83,7.75,7.92,7.58,7.67,10,10,10,7.83,0,84.5,10.9,0,0,green,9,"August 23rd, 2023"
72,72,Taiwan,400,"December 12th, 2022",Typica,Natural / Dry,8.08,7.92,7.75,7.83,7.5,7.58,10,10,10,7.83,0,84.5,10.2,0,0,green,0,"December 12th, 2023"
73,73,Taiwan,850,"November 15th, 2022",Gesha,Washed / Wet,7.83,8,7.5,7.75,7.75,7.75,10,10,10,7.83,0,84.42,10.1,0,0,bluish-green,1,"November 15th, 2023"
74,74,Guatemala,1300-1400,"April 26th, 2023",Bourbon,Washed / Wet,7.67,7.83,7.75,7.75,7.83,7.75,10,10,10,7.75,0,84.33,9.2,0,1,green,5,"April 25th, 2024"
75,75,United States (Hawaii),1300,"November 9th, 2022",Catuai,Washed / Wet,7.92,7.83,7.75,7.92,7.5,7.67,10,10,10,7.75,0,84.33,10.1,3,0,yellow-green,7,"November 9th, 2023"
76,76,Ethiopia,2361,"September 19th, 2022",Ethiopian Heirlooms,Natural / Dry,7.83,7.75,7.58,7.92,8,7.5,10,10,10,7.75,0,84.33,11,0,5,yellow green,4,"September 19th, 2023"
77,77,El Salvador,1500,"November 15th, 2022",Pacamara,Pulped natural / honey,7.83,7.83,7.83,7.83,7.67,7.67,10,10,10,7.67,0,84.33,10.3,0,0,brownish,4,"November 15th, 2023"
78,78,Colombia,2100,"May 11th, 2022",Castillo and Colombia blend,Washed / Wet,7.75,7.75,7.75,7.75,7.83,7.67,10,10,10,7.83,0,84.33,11.6,0,0,green,1,"May 11th, 2023"
79,79,Indonesia,1250-1350,"September 21st, 2022","Jember,TIM-TIM,Ateng",Wet Hulling,7.67,7.67,7.83,7.83,7.67,7.75,10,10,10,7.83,0,84.25,11.5,0,1,blue-green,1,"September 21st, 2023"
80,80,Guatemala,1600,"April 17th, 2023",Typica,Washed / Wet,7.58,7.92,7.67,7.75,7.83,7.75,10,10,10,7.75,0,84.25,10,0,0,green,1,"April 16th, 2024"
81,81,Madagascar,1500,"December 12th, 2022",Bourbon,Washed / Wet,7.92,7.92,7.58,7.75,7.58,7.67,10,10,10,7.83,0,84.25,12.1,0,0,blue-green,0,"December 12th, 2023"
82,82,Honduras,1368,"April 25th, 2023",Catuai,Washed / Wet,7.75,7.75,7.58,7.83,7.75,7.75,10,10,10,7.75,0,84.17,10.2,0,0,green,2,"April 24th, 2024"
83,83,Guatemala,1600,"May 19th, 2022",Caturra,Washed / Wet,7.58,7.92,7.58,7.83,7.75,7.67,10,10,10,7.75,0,84.08,11,0,3,green,2,"May 19th, 2023"
84,84,Taiwan,150,"January 6th, 2023",unknown,Pulped natural / honey,7.83,7.92,7.83,7.58,7.58,7.67,10,10,10,7.67,0,84.08,10.8,0,0,greenish,2,"January 6th, 2024"
85,85,Taiwan,800,"November 15th, 2022",Gesha,Natural / Dry,7.92,7.75,7.67,7.75,7.75,8,9.33,10,10,7.92,0,84.08,10.6,0,0,yello-green,0,"November 15th, 2023"
86,86,Guatemala,1500-1600,"March 22nd, 2023",Caturra,Washed / Wet,7.67,7.83,7.67,7.83,7.75,7.67,10,10,10,7.67,0,84.08,11,0,1,green,2,"March 21st, 2024"
87,87,Guatemala,1500-1600,"March 22nd, 2023",Caturra,Washed / Wet,7.67,7.92,7.67,7.75,7.67,7.58,10,10,10,7.75,0,84,11,0,2,green,2,"March 21st, 2024"
88,88,Honduras,1800,"November 15th, 2022",Typica,Pulped natural / honey,7.75,7.75,7.75,7.67,7.75,7.67,10,10,10,7.67,0,84,9.4,0,0,green,0,"November 15th, 2023"
89,89,"Tanzania, United Republic Of",1600-1750,"January 3rd, 2023",Bourbon,Washed / Wet,7.58,7.67,7.75,7.75,7.75,7.75,10,10,10,7.75,0,84,9.8,0,0,greenish,3,"January 3rd, 2024"
90,90,Ethiopia,1800,"November 18th, 2022",Ethiopian Heirlooms,Washed / Wet,8,7.75,7.5,7.67,7.67,7.67,10,10,10,7.75,0,84,11.3,1,1,green,1,"November 18th, 2023"
91,91,"Tanzania, United Republic Of",1400-1700,"November 21st, 2022",Bourbon,Washed / Wet,7.75,7.58,7.58,7.92,7.67,7.75,10,10,10,7.75,0,84,11.6,0,0,greenish,2,"November 21st, 2023"
92,92,Colombia,1400-1700,"July 27th, 2022",Caturra,Washed / Wet,7.67,7.83,7.58,7.92,7.67,7.67,10,10,10,7.67,0,84,13.3,0,2,green,3,"July 27th, 2023"
93,93,Costa Rica,1850,"April 19th, 2023",Caturra,Washed / Wet,7.67,7.92,7.58,7.75,7.67,7.58,10,10,10,7.75,0,83.92,9.5,0,0,green,2,"April 18th, 2024"
94,94,Guatemala,1900,"November 15th, 2022",Gesha,Natural / Dry,7.83,7.83,7.58,7.67,7.67,7.58,10,10,10,7.75,0,83.92,11.9,0,0,greenish,0,"November 15th, 2023"
95,95,Guatemala,1600,"April 17th, 2023",Bourbon,Washed / Wet,7.58,7.83,7.58,7.75,7.67,7.75,10,10,10,7.75,0,83.92,10,0,1,green,2,"April 16th, 2024"
96,96,Thailand,1300-1400,"September 21st, 2022",Catimor,Natural / Dry,7.75,7.67,7.58,7.75,7.75,7.67,10,10,10,7.75,0,83.92,11.6,0,0,yellowish,3,"September 21st, 2023"
97,97,Colombia,1411,"April 17th, 2023",,Washed / Wet,7.67,7.75,7.67,7.75,7.67,7.67,10,10,10,7.67,0,83.83,11.9,0,1,green,1,"April 16th, 2024"
98,98,Guatemala,1400,"May 13th, 2022","BOURBON, CATURRA Y CATIMOR",Natural / Dry,7.58,7.83,7.67,7.67,7.67,7.67,10,10,10,7.75,0,83.83,10.8,0,0,green,4,"May 13th, 2023"
99,99,Guatemala,4895 A 5650,"May 19th, 2022",Bourbon,Washed / Wet,7.58,7.92,7.5,7.67,7.75,7.67,10,10,10,7.75,0,83.83,10.9,0,1,greenish,4,"May 19th, 2023"
100,100,Ethiopia,2000,"September 9th, 2022",Ethiopian Heirlooms,Washed / Wet,7.83,7.67,7.5,7.92,7.5,7.67,10,10,10,7.75,0,83.83,12,0,0,green,12,"September 9th, 2023"
101,101,Colombia,1700,"February 22nd, 2023",Caturra,Washed / Wet,7.92,7.75,7.42,7.58,7.92,7.67,10,10,10,7.58,0,83.83,12.1,2,5,green,5,"February 22nd, 2024"
102,102,United States (Hawaii),400-600,"November 15th, 2022",Typica,Washed / Wet,7.67,7.92,7.58,7.58,7.58,7.75,10,10,10,7.75,0,83.83,11.8,0,3,green,3,"November 15th, 2023"
